state,tr0,tr1,prob
0,1,2,32768
1,3,4,21845
2,4,5,43690
3,6,7,16384
4,7,8,32768
5,8,9,49152
6,10,11,13107
7,11,12,26214
8,12,13,39321
9,13,14,52428
10,15,16,10922
11,16,17,21845
12,17,18,32768
13,18,19,43690
14,19,20,54613
15,21,22,9362
16,22,23,18724
17,23,24,28086
18,24,25,37449
19,25,26,46811
20,26,27,56173
21,28,29,8192
22,29,30,16384
23,30,31,24576
24,31,32,32768
25,32,33,40960
26,33,34,49152
27,34,35,57344
28,36,37,7281
29,37,38,14563
30,38,39,21845
31,39,40,29127
32,40,41,36408
33,41,42,43690
34,42,43,50972
35,43,44,58254
36,45,46,6553
37,46,47,13107
38,47,48,19660
39,48,49,26214
40,49,50,32768
41,50,51,39321
42,51,52,45875
43,52,53,52428
44,53,54,58982
45,55,56,5957
46,56,57,11915
47,57,58,17873
48,58,59,23831
49,59,60,29789
50,60,61,35746
51,61,62,41704
52,62,63,47662
53,63,64,53620
54,64,65,59578
55,66,67,5461
56,67,68,10922
57,68,69,16384
58,69,70,21845
59,70,71,27306
60,71,72,32768
61,72,73,38229
62,73,74,43690
63,74,75,49152
64,75,76,54613
65,76,77,60074
66,78,79,5041
67,79,80,10082
68,80,81,15123
69,81,82,20164
70,82,83,25206
71,83,84,30247
72,84,85,35288
73,85,86,40329
74,86,87,45371
75,87,88,50412
76,88,89,55453
77,89,90,60494
78,91,92,4681
79,92,93,9362
80,93,94,14043
81,94,95,18724
82,95,96,23405
83,96,97,28086
84,97,98,32768
85,98,99,37449
86,99,100,42130
87,100,101,46811
88,101,102,51492
89,102,103,56173
90,103,104,60854
91,105,106,4369
92,106,107,8738
93,107,108,13107
94,108,109,17476
95,109,110,21845
96,110,111,26214
97,111,112,30583
98,112,113,34952
99,113,114,39321
100,114,115,43690
101,115,116,48059
102,116,117,52428
103,117,118,56797
104,118,119,61166
105,120,121,4096
106,121,122,8192
107,122,123,12288
108,123,124,16384
109,124,125,20480
110,125,126,24576
111,126,127,28672
112,127,128,32768
113,128,129,36864
114,129,130,40960
115,130,131,45056
116,131,132,49152
117,132,133,53248
118,133,134,57344
119,134,135,61440
120,136,137,3855
121,137,138,7710
122,138,139,11565
123,139,140,15420
124,140,141,19275
125,141,142,23130
126,142,143,26985
127,143,144,30840
128,144,145,34695
129,145,146,38550
130,146,147,42405
131,147,148,46260
132,148,149,50115
133,149,150,53970
134,150,151,57825
135,151,152,61680
136,153,154,3640
137,154,155,7281
138,155,156,10922
139,156,157,14563
140,157,158,18204
141,158,159,21845
142,159,160,25486
143,160,161,29127
144,161,162,32768
145,162,163,36408
146,163,164,40049
147,164,165,43690
148,165,166,47331
149,166,167,50972
150,167,168,54613
151,168,169,58254
152,169,170,61895
153,171,172,3449
154,172,173,6898
155,173,174,10347
156,174,175,13797
157,175,176,17246
158,176,177,20695
159,177,178,24144
160,178,179,27594
161,179,180,31043
162,180,181,34492
163,181,182,37941
164,182,183,41391
165,183,184,44840
166,184,185,48289
167,185,186,51738
168,186,187,55188
169,187,188,58637
170,188,189,62086
171,190,191,3276
172,191,192,6553
173,192,193,9830
174,193,194,13107
175,194,195,16384
176,195,196,19660
177,196,197,22937
178,197,198,26214
179,198,199,29491
180,199,200,32768
181,200,201,36044
182,201,202,39321
183,202,203,42598
